# Gregor Zwanzig · Claude Code Handoff · Manifest
# Generated to verify the handoff packet arrived intact.
# After unzipping, run: bash claude-code-handoff/check-manifest.sh
#
# Files (excl. MANIFEST.txt): 181
# CHANGELOG 2026-07-11 (Claude Code, PO-Entscheid): Zeile für
#   claude-code-handoff/screenshots/ist-briefing-email-render-drift.png (208416 Bytes)
#   gestrichen — Datei überschreitet das 256-KiB-Transfercap des DesignSync-MCP
#   (Base64 > Cap, truncated=true) und gehört nur zum geschlossenen Issue #890.
# Total bytes (excl. MANIFEST.txt): 10188842
#
# path	bytes
claude-code-handoff/current/soll/G-compare-detail.png	23381
claude-code-handoff/current/soll/G-compare-edit-locations.png	41834
claude-code-handoff/current/soll/G-compare-edit-step1.png	30707
claude-code-handoff/current/soll/G-compare-edit.png	30298
claude-code-handoff/current/soll/G-compare-new.png	37906
claude-code-handoff/current/soll/G-compare-uebersicht-kacheln.png	21325
claude-code-handoff/current/soll/G-compare-wizard-step1.png	30075
claude-code-handoff/current/soll/H-archive.png	27630
claude-code-handoff/current/soll/I-wizard-step1-route.png	33096
claude-code-handoff/current/soll/I-wizard-step2-etappen.png	39138
claude-code-handoff/current/soll/I-wizard-step3-wetter.png	24347
claude-code-handoff/current/soll/I-wizard-step4-layout.png	33471
claude-code-handoff/current/soll/I-wizard-step5-reports.png	34819
claude-code-handoff/current/soll/J-waypoint-editor-etappen-tab.png	43887
claude-code-handoff/current/soll/K-alert-config-list.png	205686
claude-code-handoff/current/soll/L-metrics-editor-save-preset.png	17402
claude-code-handoff/current/soll/L-metrics-editor-signal-preview.png	26818
claude-code-handoff/current/soll/L-metrics-editor-sms-preview.png	26818
claude-code-handoff/current/soll/L-metrics-editor-table-preview.png	26942
claude-code-handoff/current/soll/M-location-new.png	24380
claude-code-handoff/current/soll/SOLL-COVERAGE.md	6446
claude-code-handoff/issue-bodies/body-04.md	8304
claude-code-handoff/issue-bodies/body-10.md	22745
claude-code-handoff/issue-bodies/body-11.md	6173
claude-code-handoff/issue-bodies/body-14-output-layout-system.md	10683
claude-code-handoff/issue-bodies/body-16-contrast-audit-ink-scale.md	8644
claude-code-handoff/issue-bodies/body-17-surface-stack-migration.md	8133
claude-code-handoff/issue-bodies/body-18-stage-date-edit.md	9748
claude-code-handoff/issue-bodies/body-20-canonical-ia-navigation.md	13227
claude-code-handoff/issue-bodies/body-21-home-cockpit-planning.md	17682
claude-code-handoff/issue-bodies/body-22-archive-pure.md	5043
claude-code-handoff/issue-bodies/body-23-config-change-flow.md	11862
claude-code-handoff/issue-bodies/body-24-trip-new-progressive-editor.md	8980
claude-code-handoff/issue-bodies/body-25-compare-editor.md	10845
claude-code-handoff/issue-bodies/body-26-briefing-email-render-drift.md	6253
claude-code-handoff/issue-bodies/body-27-alert-message-render.md	14895
claude-code-handoff/issue-bodies/body-28-compare-standing-monitor.md	8518
claude-code-handoff/issue-bodies/body-29-briefing-abo-chassis.md	6580
claude-code-handoff/issue-bodies/body-29a-korridor-editor.md	10261
claude-code-handoff/issue-bodies/body-29b-editor-konsolidierung.md	12508
claude-code-handoff/issue-bodies/body-407-422-wizard-update.md	10351
claude-code-handoff/issue-bodies/body-496-channel-preview.md	9292
claude-code-handoff/issue-bodies/body-503-wegpunkt-editor-tab.md	10766
claude-code-handoff/issue-bodies/body-561-multiday-trend-email.md	13761
claude-code-handoff/issue-bodies/body-664-email-metrics-summary.md	5399
claude-code-handoff/issue-bodies/body-687-alerts-tab.md	10418
claude-code-handoff/issues.json	12734
claude-code-handoff/screenshots/02-trips-list-variant.png	18905
claude-code-handoff/screenshots/04-orts-vergleich.png	371048
claude-code-handoff/screenshots/05-trip-editor-top.png	1824037
claude-code-handoff/screenshots/07-wetter-section.png	131101
claude-code-handoff/screenshots/09-reports-expanded.png	80735
claude-code-handoff/screenshots/10-reports-collapsed.png	170173
claude-code-handoff/screenshots/11-alarmregeln-list.png	205686
claude-code-handoff/screenshots/soll-23-desktop-email.png	45297
claude-code-handoff/screenshots/soll-23-desktop-telegram.png	45772
claude-code-handoff/screenshots/soll-23-mobile.png	29330
claude-code-handoff/screenshots/soll-27-alert-channels.png	18549
claude-code-handoff/screenshots/soll-27-alert-mail-multi.png	22707
claude-code-handoff/screenshots/soll-27-alert-mail-single.png	18161
claude-code-handoff/screenshots/soll-27-alert-vorher.png	27733
claude-code-handoff/screenshots/soll-29-desktop-trip-korridore.png	32646
claude-code-handoff/screenshots/soll-29-desktop-vergleich-korridore.png	31031
claude-code-handoff/screenshots/soll-29-desktop-vergleich-laufzeit.png	27425
claude-code-handoff/screenshots/soll-29-mobile-korridore.png	32017
claude-code-handoff/screenshots/soll-29b-desktop-layout-route.png	32100
claude-code-handoff/screenshots/soll-29b-desktop-layout-vergleich.png	34238
claude-code-handoff/screenshots/soll-29b-desktop-versand-route.png	29020
claude-code-handoff/screenshots/soll-29b-desktop-versand-vergleich.png	28403
claude-code-handoff/screenshots/soll-29b-mobile.png	29057
claude-code-handoff/screenshots/soll-664-email-metrics-summary.png	42076
claude-code-handoff/screenshots/soll-687-desktop-alerts.png	37314
claude-code-handoff/screenshots/soll-687-mobile-alerts.png	18601
claude-code-handoff/screenshots/soll-archive-pure.png	27630
claude-code-handoff/screenshots/soll-briefing-email-render-drift-table.png	22228
claude-code-handoff/screenshots/soll-briefing-email-render-drift-top.png	22782
claude-code-handoff/screenshots/soll-compare-standing-monitor-versand.png	30977
claude-code-handoff/screenshots/soll-compare-standing-monitor.png	41119
claude-code-handoff/screenshots/soll-config-change-catalog.png	31578
claude-code-handoff/screenshots/soll-config-change-live-email.png	32663
claude-code-handoff/screenshots/soll-config-change-live-telegram.png	34168
claude-code-handoff/screenshots/soll-config-change-mobile-editor.png	15566
claude-code-handoff/screenshots/soll-config-change-mobile-mailsheet.png	15970
claude-code-handoff/screenshots/soll-config-change-principle.png	31490
claude-code-handoff/screenshots/soll-flow1B-mobile-step1-route.png	25820
claude-code-handoff/screenshots/soll-flow1B-wizard-step1-route.png	33096
claude-code-handoff/screenshots/soll-flow1C-mobile-step2-etappen.png	32184
claude-code-handoff/screenshots/soll-flow1C-wizard-step2-etappen.png	39138
claude-code-handoff/screenshots/soll-flow1D-mobile-step3-wetter.png	26182
claude-code-handoff/screenshots/soll-flow1D-wizard-step3-wetter.png	24347
claude-code-handoff/screenshots/soll-flow1E-mobile-step4-layout.png	28670
claude-code-handoff/screenshots/soll-flow1E-wizard-step4-layout.png	33471
claude-code-handoff/screenshots/soll-flow1F-mobile-step5-reports.png	29648
claude-code-handoff/screenshots/soll-flow1F-wizard-step5-reports.png	34819
claude-code-handoff/screenshots/soll-flow2A-trip-editor-overview.png	38524
claude-code-handoff/screenshots/soll-flow3B-add-location.png	24380
claude-code-handoff/screenshots/soll-flow3C-new-compare.png	37906
claude-code-handoff/screenshots/soll-flow4A-edit-locations.png	41834
claude-code-handoff/screenshots/soll-flow5A-edit-compare.png	30298
claude-code-handoff/screenshots/soll-issue343-mobile-metric-row.png	25011
claude-code-handoff/screenshots/soll-issue343-save-preset-dialog.png	17402
claude-code-handoff/screenshots/soll-issue343-table-preview.png	26942
claude-code-handoff/screenshots/soll-issue496-desktop-signal.png	26818
claude-code-handoff/screenshots/soll-issue496-desktop-sms.png	26818
claude-code-handoff/screenshots/soll-issue496-mobile.png	18786
claude-code-handoff/screenshots/soll-issue503-desktop-etappen-tab.png	43887
claude-code-handoff/screenshots/soll-issue503-mobile-etappen-tab.png	19147
claude-code-handoff/screenshots/soll-issue561-email.png	17359
claude-code-handoff/screenshots/soll-issue561-plaintext.png	17862
claude-code-handoff/screenshots/soll-ortsvergleich-detail.png	23381
claude-code-handoff/screenshots/soll-ortsvergleich-edit-step1.png	30707
claude-code-handoff/screenshots/soll-ortsvergleich-mobile-detail.png	18462
claude-code-handoff/screenshots/soll-ortsvergleich-mobile-liste.png	16790
claude-code-handoff/screenshots/soll-ortsvergleich-uebersicht-kacheln.png	21325
claude-code-handoff/screenshots/soll-ortsvergleich-wizard-step1.png	30075
claude-code-handoff/screenshots/soll-stage-date-cascade.png	41061
claude-code-handoff/screenshots/soll-stage-date-mobile.png	41015
claude-code-handoff/screenshots/soll-stage-date-pause.png	53406
claude-code-handoff/screenshots/soll-stage-date-stage.png	26438
claude-code-handoff/screenshots/soll-trip-new-etappen-tab.png	34275
claude-code-handoff/screenshots/soll-trip-new-route-tab.png	28413
claude-code-handoff/screenshots/soll-trip-new-wegpunkte-tab.png	34830
claude-code-handoff/screenshots/soll-trips-list-reduced.png	18905
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/desktop-wizard-step1.png	79962
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/desktop-wizard-step2.png	98470
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/desktop-wizard-step3.png	95728
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/desktop-wizard-step4.png	85262
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/mobile-m-wiz-1.png	42408
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/mobile-m-wiz-2.png	41125
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/mobile-m-wiz-3.png	43540
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/mobile-m-wiz-4.png	39245
